input_name	source_file	bytes	sha256	source_version	status
deep	results/v1_1/05_assay_aligned_eval/deeppbs_per_mutation_predictions.tsv	79764	0565e3dadc29113350d78fb35a4427d1d9827237b053de7890b8a1d62fc36fef	v1.1	frozen_read_only
na	results/v1_1/05_assay_aligned_eval/nampnn_local_per_mutation_predictions.tsv	46045	adf939d2bf66dbbe57e35f643577d332c57bdd02d80dd35765b7e02bd22be4b1	v1.1	frozen_read_only
pbm	results/v1_1/06_assay_agreement/pbm_competition_per_mutation.tsv	43823	0a6b5770aa3ef25a4fc6a8319e700e61a0844291c3f5d08b825eea97b7e337db	v1.1	frozen_read_only
metrics	results/v1_1/05_assay_aligned_eval/competition_metrics.tsv	3068	2e7d9d5d96485b9a6fd8b2a1342deff4abb41a7aa3223e06179ee06f8f08ddb3	v1.1	frozen_read_only
local_global	results/v1_1/05_assay_aligned_eval/local_global_comparison.tsv	986	d0788bbabaa725a7e0b757c5b7b87fc83f9d36b69188b29bd08d55db6313ec2f	v1.1	frozen_read_only
mapping	results/v1_1/03_register_mapping/register_map.tsv	12705	0bc242e16eca4caa66eafc611d97c1aa0d00e4a671d02df1b482dc1d17bc12ef	v1.1	frozen_read_only
mapping_summary	results/v1_1/03_register_mapping/register_summary.tsv	1095	216d2539bf13dd150cc9bce0cc8e285c2bbad64c4d7173b9546193904f9cd5da	v1.1	frozen_read_only
dbp048_windows	results/v1_1/03_register_mapping/register_sensitivity_candidates.tsv	696	9ac90933d5b302ff6c5105e66c878e1b762adb14b16fe9aa6d5c3c7db5f8fd04	v1.1	frozen_read_only
ppm	results/v1_1/01_deeppbs_ingest/deeppbs_design7_pwm.tsv	17289	456ae8dce92fb8d748858ad14a8d552a75fa5e464c7c9de9c559140a955a3712	v1.1	frozen_read_only
v11_metrics	results/v1_1/v1_1_metrics.json	2611	5dc4fbf18ea12bba590ccd7dad6ee0b053c89bebc90196b6b90e1520550944ce	v1.1	frozen_read_only
sequence_kmer3	data/processed/v0_3_1/designed_dbp_sequence_baseline_rc_aware_scored_v0_3_1.parquet	833025	3a53f31c0d2f59d6a758ebfd11ca99f090278fff05a72b60dfaa8edd3f097b8b	historical_v0.3.1	frozen_read_only
